pygame 2.6.1 (SDL 2.28.4, Python 3.11.2)
Hello from the pygame community. https://www.pygame.org/contribute.html
RPi.GPIO non disponible. Le contrôle du ventilateur est désactivé.
[Slideshow] Starting slideshow initialization.
[Slideshow] Config loaded. show_clock: False, show_weather: False
[Slideshow] Pygame initialized.
[Slideshow] Screen resolution: 1920x1080
[Slideshow] Pygame display set to FULLSCREEN.
[Slideshow] Mouse cursor hidden.
[Slideshow] Signal handlers registered.
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171031_153451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7759.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_143929.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Lancement de la vidéo avec mpv : /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Executing mpv command: mpv --no-config --no-terminal --fs --no-osc --no-osd-bar --loop=no --ontop --hwdec=no --vo=x11 /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4 --no-audio
Erreur lors de l'exécution de mpv pour la vidéo /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4. mpv a retourné un code d'erreur.
Sortie de mpv (stdout):

Erreur de mpv (stderr):

[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181101_132458.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190803_140826_001.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190811_210342.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161029_153524.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4923.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032950.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240306_202435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 993.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240723_135553.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160730_152858.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2313.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8031.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0203.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5092.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20231231_024758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240219_132805.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171031_153451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7759.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_143929.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Lancement de la vidéo avec mpv : /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Executing mpv command: mpv --no-config --no-terminal --fs --no-osc --no-osd-bar --loop=no --ontop --hwdec=no --vo=x11 /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4 --no-audio
Erreur lors de l'exécution de mpv pour la vidéo /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4. mpv a retourné un code d'erreur.
Sortie de mpv (stdout):

Erreur de mpv (stderr):

[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181101_132458.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190803_140826_001.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190811_210342.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161029_153524.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4923.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032950.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240306_202435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 993.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240723_135553.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160730_152858.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2313.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8031.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0203.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5092.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20231231_024758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240219_132805.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171031_153451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7759.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_143929.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Lancement de la vidéo avec mpv : /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Executing mpv command: mpv --no-config --no-terminal --fs --no-osc --no-osd-bar --loop=no --ontop --hwdec=no --vo=x11 /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4 --no-audio
Erreur lors de l'exécution de mpv pour la vidéo /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4. mpv a retourné un code d'erreur.
Sortie de mpv (stdout):

Erreur de mpv (stderr):

[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181101_132458.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190803_140826_001.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190811_210342.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161029_153524.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4923.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032950.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240306_202435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 993.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240723_135553.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160730_152858.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2313.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8031.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0203.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5092.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20231231_024758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240219_132805.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171031_153451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7759.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_143929.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Lancement de la vidéo avec mpv : /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Executing mpv command: mpv --no-config --no-terminal --fs --no-osc --no-osd-bar --loop=no --ontop --hwdec=no --vo=x11 /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4 --no-audio
Erreur lors de l'exécution de mpv pour la vidéo /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4. mpv a retourné un code d'erreur.
Sortie de mpv (stdout):

Erreur de mpv (stderr):

[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181101_132458.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190803_140826_001.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190811_210342.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161029_153524.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4923.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032950.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240306_202435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 993.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240723_135553.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160730_152858.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2313.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8031.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0203.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5092.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20231231_024758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240219_132805.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171031_153451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7759.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_143929.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Lancement de la vidéo avec mpv : /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Executing mpv command: mpv --no-config --no-terminal --fs --no-osc --no-osd-bar --loop=no --ontop --hwdec=no --vo=x11 /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4 --no-audio
Erreur lors de l'exécution de mpv pour la vidéo /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4. mpv a retourné un code d'erreur.
Sortie de mpv (stdout):

Erreur de mpv (stderr):

[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181101_132458.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190803_140826_001.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190811_210342.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161029_153524.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4923.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032950.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240306_202435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 993.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240723_135553.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160730_152858.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2313.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8031.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0203.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5092.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20231231_024758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240219_132805.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171031_153451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7759.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_143929.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Lancement de la vidéo avec mpv : /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Executing mpv command: mpv --no-config --no-terminal --fs --no-osc --no-osd-bar --loop=no --ontop --hwdec=no --vo=x11 /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4 --no-audio
Erreur lors de l'exécution de mpv pour la vidéo /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4. mpv a retourné un code d'erreur.
Sortie de mpv (stdout):

Erreur de mpv (stderr):

[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181101_132458.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190803_140826_001.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190811_210342.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161029_153524.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4923.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032950.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240306_202435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 993.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240723_135553.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160730_152858.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2313.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8031.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0203.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5092.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20231231_024758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240219_132805.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171031_153451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7759.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_143929.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Lancement de la vidéo avec mpv : /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Executing mpv command: mpv --no-config --no-terminal --fs --no-osc --no-osd-bar --loop=no --ontop --hwdec=no --vo=x11 /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4 --no-audio
Erreur lors de l'exécution de mpv pour la vidéo /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4. mpv a retourné un code d'erreur.
Sortie de mpv (stdout):

Erreur de mpv (stderr):

[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181101_132458.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190803_140826_001.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190811_210342.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161029_153524.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4923.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032950.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240306_202435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 993.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240723_135553.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160730_152858.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2313.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8031.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0203.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5092.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20231231_024758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240219_132805.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171031_153451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7759.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_143929.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Lancement de la vidéo avec mpv : /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Executing mpv command: mpv --no-config --no-terminal --fs --no-osc --no-osd-bar --loop=no --ontop --hwdec=no --vo=x11 /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4 --no-audio
Erreur lors de l'exécution de mpv pour la vidéo /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4. mpv a retourné un code d'erreur.
Sortie de mpv (stdout):

Erreur de mpv (stderr):

[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181101_132458.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190803_140826_001.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190811_210342.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161029_153524.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4923.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032950.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240306_202435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 993.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240723_135553.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160730_152858.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2313.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8031.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0203.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5092.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20231231_024758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240219_132805.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171031_153451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7759.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_143929.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/VID_20240706_150832.mp4. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181101_132458.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/20181101_132458.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190803_140826_001.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/20190803_140826_001.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190811_210342.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/20190811_210342.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161029_153524.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/20161029_153524.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4923.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_4923.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032950.jpg
